file_id,report_family,period,version,language,source_url,local_path,sha256,bytes,http_status,downloaded_at,supersedes,notes
e14cf97f771787bd,Conjoncture,2021-03,,fr,https://www.energiemines.gov.tn/fileadmin/docs-u1/Conjoncture_%C3%A9nerg%C3%A9tique_mars_2021_Fr.vf.pdf,archive/Conjoncture/2021-03/v1/Conjoncture_énergétique_mars_2021_Fr.vf.pdf,e14cf97f771787bd790ea97425694b528c71505b4c2f53c4cd6796882abac788,2130476,200,2026-06-25T19:52:27Z,,
41597389fe5d263d,Conjoncture,2021-03,,ar,https://www.energiemines.gov.tn/fileadmin/docs-u1/Conjoncture_%C3%A9nerg%C3%A9tique_mars_2021_R%C3%A9sum%C3%A9_Ar.vf.pdf,archive/Conjoncture/2021-03/v1/Conjoncture_énergétique_mars_2021_Résumé_Ar.vf.pdf,41597389fe5d263dba7ef438406b52d0026f73c78d7f216b5ed5a1da0dd22660,1135826,200,2026-06-25T19:52:29Z,,
02a865a51e791781,Conjoncture,2021-04,,ar,https://www.energiemines.gov.tn/fileadmin/docs-u1/Conjoncture_%C3%A9nerg%C3%A9tique_avril_2021_Ar_resum%C3%A9.vf.pdf,archive/Conjoncture/2021-04/v1/Conjoncture_énergétique_avril_2021_Ar_resumé.vf.pdf,02a865a51e791781fce631f9c803631c36c02a9da06a7f0cf8c8d7a93a3ff788,2201650,200,2026-06-25T19:51:02Z,,
e57f3007bac22cf5,Conjoncture,2021-04,,fr,https://www.energiemines.gov.tn/fileadmin/docs-u1/Conjoncture_%C3%A9nerg%C3%A9tique_avril_2021_Fr.vf.pdf,archive/Conjoncture/2021-04/v1/Conjoncture_énergétique_avril_2021_Fr.vf.pdf,e57f3007bac22cf5207ff96318e82635a74a9c138c76dfcf546cbeb94f98a5d1,2077269,200,2026-06-25T19:51:04Z,,
eb448dddb0a84f10,Conjoncture,2021-05,,ar,https://www.energiemines.gov.tn/fileadmin/docs-u1/Conjoncture_%C3%A9nerg%C3%A9tique_mai_2021-_Ar_resum%C3%A9.pdf,archive/Conjoncture/2021-05/v1/Conjoncture_énergétique_mai_2021-_Ar_resumé.pdf,eb448dddb0a84f109a68b18bbac66cb1508d34b2a2cf725ea53e97ae0c32d64f,1189837,200,2026-06-25T19:52:15Z,,
7181b735e2d2b4c1,Conjoncture,2021-05,,fr,https://www.energiemines.gov.tn/fileadmin/docs-u1/Conjoncture_%C3%A9nerg%C3%A9tique_mai_2021-_Fr.pdf,archive/Conjoncture/2021-05/v1/Conjoncture_énergétique_mai_2021-_Fr.pdf,7181b735e2d2b4c1e573d120426b0b303ca2bdb585703e3e58c8cbd7c3bf38c2,2336248,200,2026-06-25T19:52:17Z,,
f53971775206f3ed,Conjoncture,2021-06,,fr,https://www.energiemines.gov.tn/fileadmin/docs-u1/Conjoncture_%C3%A9nerg%C3%A9tique_juin_2021.Fr.pdf,archive/Conjoncture/2021-06/v1/Conjoncture_énergétique_juin_2021.Fr.pdf,f53971775206f3ede5750c26e77ab66b1c3cadc4775ffdf894bf808fde2ad2d2,2063669,200,2026-06-25T19:52:01Z,,
e452a34fada75b67,Conjoncture,2021-06,,ar,https://www.energiemines.gov.tn/fileadmin/docs-u1/Conjoncture_%C3%A9nerg%C3%A9tique_juin_2021.R%C3%A9sum%C3%A9_Ar.pdf,archive/Conjoncture/2021-06/v1/Conjoncture_énergétique_juin_2021.Résumé_Ar.pdf,e452a34fada75b67edc7a59bfe6a56e5cd9b23a3e6ad3a544cfaf245e5e716aa,1170058,200,2026-06-25T19:52:03Z,,
0d0885708e7793df,Conjoncture,2021-07,,fr,https://www.energiemines.gov.tn/fileadmin/docs-u1/Conjoncture_%C3%A9nerg%C3%A9tique_juillet_2021_Fr.pdf,archive/Conjoncture/2021-07/v1/Conjoncture_énergétique_juillet_2021_Fr.pdf,0d0885708e7793dfdc31bd30211e49e6b78ebe569a82dd1e44ddbcd5bac4178b,2328692,200,2026-06-25T19:51:52Z,,
e2f9bdf06c9ef05a,Conjoncture,2021-07,,ar,https://www.energiemines.gov.tn/fileadmin/docs-u1/Conjoncture_%C3%A9nerg%C3%A9tique_juillet_2021_resum%C3%A9_Ar.pdf,archive/Conjoncture/2021-07/v1/Conjoncture_énergétique_juillet_2021_resumé_Ar.pdf,e2f9bdf06c9ef05a759bd5ccffbf735d3f1c95416bdfbdb5768f83f142c62f52,1051616,200,2026-06-25T19:51:53Z,,
18e86813f4417988,Conjoncture,2021-08,,fr,https://www.energiemines.gov.tn/fileadmin/docs-u1/Conjoncture_%C3%A9nerg%C3%A9tique_ao%C3%BBt_2021_Fr.pdf,archive/Conjoncture/2021-08/v1/Conjoncture_énergétique_août_2021_Fr.pdf,18e86813f44179881c15d4cbda477aee1a433d8e6a5c7f7b2103e341679a70c9,2211858,200,2026-06-25T19:50:54Z,,
44454d2c40bad93c,Conjoncture,2021-08,,ar,https://www.energiemines.gov.tn/fileadmin/docs-u1/Conjoncture_%C3%A9nerg%C3%A9tique_ao%C3%BBt_2021_Resum%C3%A9_Ar.pdf,archive/Conjoncture/2021-08/v1/Conjoncture_énergétique_août_2021_Resumé_Ar.pdf,44454d2c40bad93c3439f5248fc2494f1841679de33f431e33bc9cc577c765b5,1109834,200,2026-06-25T19:50:55Z,,
24162b559938d0a8,Conjoncture,2021-09,,fr,https://www.energiemines.gov.tn/fileadmin/docs-u1/Conjoncture_%C3%A9nerg%C3%A9tique_septembre_2021-_Fr.pdf,archive/Conjoncture/2021-09/v1/Conjoncture_énergétique_septembre_2021-_Fr.pdf,24162b559938d0a88fc7d0f6bb49334b772277dce12cca930b599e516c0d2836,2148569,200,2026-06-25T19:53:03Z,,
85e232fa3793d92f,Conjoncture,2021-09,,ar,https://www.energiemines.gov.tn/fileadmin/docs-u1/Conjoncture_%C3%A9nerg%C3%A9tique_septembre_2021_Resum%C3%A9_Ar.pdf,archive/Conjoncture/2021-09/v1/Conjoncture_énergétique_septembre_2021_Resumé_Ar.pdf,85e232fa3793d92f41506ea0b60b9596fcfe62dbe7ce5e6685eec9bb42b5b8f1,2918354,200,2026-06-25T19:53:04Z,,
d66125f9232ffafb,Conjoncture,2021-10,,fr,https://www.energiemines.gov.tn/fileadmin/docs-u1/Conjoncture_%C3%A9nerg%C3%A9tique_octobre_2021-_F.pdf,archive/Conjoncture/2021-10/v1/Conjoncture_énergétique_octobre_2021-_F.pdf,d66125f9232ffafb0759fb047e84789af7d75569f5119af4deefe779c55ac205,2160113,200,2026-06-25T19:52:54Z,,
b363a6528b7c19d0,Conjoncture,2021-10,,ar,https://www.energiemines.gov.tn/fileadmin/docs-u1/Conjoncture_%C3%A9nerg%C3%A9tque_octobre_2021-_Ar-_r%C3%A9sum%C3%A9.pdf,archive/Conjoncture/2021-10/v1/Conjoncture_énergétque_octobre_2021-_Ar-_résumé.pdf,b363a6528b7c19d0442a265697ff5fe80b17261b28188b6d1b12cb497568c6e6,1210920,200,2026-06-25T19:53:11Z,,
58b8b185927053d7,Conjoncture,2021-11,,fr,https://www.energiemines.gov.tn/fileadmin/docs-u1/Conjoncture_%C3%A9nerg%C3%A9tique_novembre_2021.pdf,archive/Conjoncture/2021-11/v1/Conjoncture_énergétique_novembre_2021.pdf,58b8b185927053d7c66a7ec1bc8fe266aebcb1c00e16740ad5abdd9208d850c9,2480375,200,2026-06-25T19:52:43Z,,
fb3144b711e21370,Conjoncture,2021-11,,ar,https://www.energiemines.gov.tn/fileadmin/docs-u1/Conjoncture_%C3%A9nerg%C3%A9tique_novembre_2021_R%C3%A9sum%C3%A9_Ar.pdf,archive/Conjoncture/2021-11/v1/Conjoncture_énergétique_novembre_2021_Résumé_Ar.pdf,fb3144b711e213709fa1029f41b6e6027669c40e3b989585ca14d6d7b5f07908,1107483,200,2026-06-25T19:52:44Z,,
8ed13e807d69c29f,Conjoncture,2021-12,,fr,https://www.energiemines.gov.tn/fileadmin/docs-u1/Conjoncture_%C3%A9nerg%C3%A9tique_d%C3%A9cembre_2021_Fr_VF.pdf,archive/Conjoncture/2021-12/v1/Conjoncture_énergétique_décembre_2021_Fr_VF.pdf,8ed13e807d69c29f30e8da7b92fc48c8193bdd874f2ad77ec30335794958298d,2191160,200,2026-06-25T19:51:18Z,,
d14dab88629960bc,Conjoncture,2021-12,,ar,https://www.energiemines.gov.tn/fileadmin/docs-u1/Conjoncture_%C3%A9nerg%C3%A9tique_d%C3%A9cembre_2021_R%C3%A9sum%C3%A9_Ar_VF.pdf,archive/Conjoncture/2021-12/v1/Conjoncture_énergétique_décembre_2021_Résumé_Ar_VF.pdf,d14dab88629960bc7560b9c4a48d00834517b669eaa854219a2aad933309791b,1146745,200,2026-06-25T19:51:20Z,,
54139c64b96d5473,Conjoncture,2022-01,,ar,https://www.energiemines.gov.tn/fileadmin/docs-u1/Conjoncture_%C3%A9nerg%C3%A9tique_Janvier_2022_Ar.pdf,archive/Conjoncture/2022-01/v1/Conjoncture_énergétique_Janvier_2022_Ar.pdf,54139c64b96d54731be523e814c4b6b73c4baa4eb912202e543bb8d05beec144,2716238,200,2026-06-25T19:50:11Z,,
b0da8a8198df4563,Conjoncture,2022-01,,fr,https://www.energiemines.gov.tn/fileadmin/docs-u1/Conjoncture_%C3%A9nerg%C3%A9tique_Janvier_2022_Fr.pdf,archive/Conjoncture/2022-01/v1/Conjoncture_énergétique_Janvier_2022_Fr.pdf,b0da8a8198df4563aa955d74f05babe496cd3cb3438274ff4f4734677ae3712c,3486094,200,2026-06-25T19:50:12Z,,
5df638fef12c750c,Conjoncture,2022-02,,ar,https://www.energiemines.gov.tn/fileadmin/docs-u1/Conjoncture_%C3%A9nerg%C3%A9tique_f%C3%A9vrier_2022-Ar-_Resum%C3%A9.pdf,archive/Conjoncture/2022-02/v1/Conjoncture_énergétique_février_2022-Ar-_Resumé.pdf,5df638fef12c750c4a6367db9a962b6a99136a62fa5719a6ed65cb64be779404,1099994,200,2026-06-25T19:51:28Z,,
927184c4ec5c0424,Conjoncture,2022-02,,fr,https://www.energiemines.gov.tn/fileadmin/docs-u1/Conjoncture_%C3%A9nerg%C3%A9tique_f%C3%A9vrier_2022-Fr.pdf,archive/Conjoncture/2022-02/v1/Conjoncture_énergétique_février_2022-Fr.pdf,927184c4ec5c0424c68022c98532ac98d8657723a58682a7d63bf30aefc9d282,2024536,200,2026-06-25T19:51:30Z,,
69d1c34d561e1b17,Conjoncture,2022-03,,ar,https://www.energiemines.gov.tn/fileadmin/docs-u1/Conjoncture_%C3%A9nerg%C3%A9tique__mars_2022-Ar-_Resum%C3%A9.pdf,archive/Conjoncture/2022-03/v1/Conjoncture_énergétique__mars_2022-Ar-_Resumé.pdf,69d1c34d561e1b17121cc4a2cdf23c4b043f13bc9d0bad30090a1ee081cb13a8,1233152,200,2026-06-25T19:50:41Z,,
106fbd79758e5620,Conjoncture,2022-03,,fr,https://www.energiemines.gov.tn/fileadmin/docs-u1/Conjoncture_%C3%A9nerg%C3%A9tique_mars_2022-Fr.pdf,archive/Conjoncture/2022-03/v1/Conjoncture_énergétique_mars_2022-Fr.pdf,106fbd79758e5620b8c80bfee6940ed8b87b8542790acf4ea4c0e66505e5dc69,2132754,200,2026-06-25T19:52:30Z,,
f043f15fbff54714,Conjoncture,2022-04,,ar,https://www.energiemines.gov.tn/fileadmin/docs-u1/Conjoncture_%C3%A9nerg%C3%A9tique__avril_2022-Ar-_Resum%C3%A9.pdf,archive/Conjoncture/2022-04/v1/Conjoncture_énergétique__avril_2022-Ar-_Resumé.pdf,f043f15fbff5471472381ccf580ddbe8386839deb7619f292cc450d1e2a40907,3064200,200,2026-06-25T19:50:24Z,,
f6dc25e41e693da5,Conjoncture,2022-04,,fr,https://www.energiemines.gov.tn/fileadmin/docs-u1/Conjoncture_%C3%A9nerg%C3%A9tique__avril_2022-Fr.pdf,archive/Conjoncture/2022-04/v1/Conjoncture_énergétique__avril_2022-Fr.pdf,f6dc25e41e693da552fe42d87d1cc4be91f99398da81fc90a20324305daa1866,2118991,200,2026-06-25T19:50:26Z,,
ee210d3105e4b628,Conjoncture,2022-05,updated,ar,https://www.energiemines.gov.tn/fileadmin/docs-u1/Conjoncture_%C3%A9nerg%C3%A9tique_mai_2022-R%C3%A9sum%C3%A9_Ar_updated.pdf,archive/Conjoncture/2022-05/updated/Conjoncture_énergétique_mai_2022-Résumé_Ar_updated.pdf,ee210d3105e4b628bc385fdbca9e3f923f197a37f52679a35ea0bbea93a348b3,2753439,200,2026-06-25T19:52:18Z,,
aa1f0d62aec65162,Conjoncture,2022-05,updated,fr,https://www.energiemines.gov.tn/fileadmin/docs-u1/Conjoncture_%C3%A9nerg%C3%A9tique_mai_2022-version_Fr_updated.pdf,archive/Conjoncture/2022-05/updated/Conjoncture_énergétique_mai_2022-version_Fr_updated.pdf,aa1f0d62aec651627fe7d7e778b51a5f49fe93e89478697549e89690edca7f79,3582102,200,2026-06-25T19:52:20Z,,
795e1637e32ce1bf,Conjoncture,2022-06,,ar,https://www.energiemines.gov.tn/fileadmin/docs-u1/Conjoncture_%C3%A9nerg%C3%A9tique_juin_2022-R%C3%A9sum%C3%A9_Ar.pdf,archive/Conjoncture/2022-06/v1/Conjoncture_énergétique_juin_2022-Résumé_Ar.pdf,795e1637e32ce1bf82a27d6f034c5a2805408b3e135e4b2f43a594c27e39d64e,2759605,200,2026-06-25T19:52:04Z,,
4eb204088b4f3538,Conjoncture,2022-06,,fr,https://www.energiemines.gov.tn/fileadmin/docs-u1/Conjoncture_%C3%A9nerg%C3%A9tique_juin_2022-version_Fr.pdf,archive/Conjoncture/2022-06/v1/Conjoncture_énergétique_juin_2022-version_Fr.pdf,4eb204088b4f3538c75f824894c8b95b7764de4766ead95077551c84699f69a4,3488418,200,2026-06-25T19:52:06Z,,
9b69d18ef63ae345,Conjoncture,2022-07,,ar,https://www.energiemines.gov.tn/fileadmin/docs-u1/Conjoncture_%C3%A9nerg%C3%A9tique__juillet_2022-Ar-_Resum%C3%A9.pdf,archive/Conjoncture/2022-07/v1/Conjoncture_énergétique__juillet_2022-Ar-_Resumé.pdf,9b69d18ef63ae345908a2f48a79af120621a6b5835c6c05db472d20d4508fd2f,1244427,200,2026-06-25T19:50:36Z,,
0448a3fa1f6beb2a,Conjoncture,2022-07,,fr,https://www.energiemines.gov.tn/fileadmin/docs-u1/Conjoncture_%C3%A9nerg%C3%A9tique_juillet_2022-version_Fr.pdf,archive/Conjoncture/2022-07/v1/Conjoncture_énergétique_juillet_2022-version_Fr.pdf,0448a3fa1f6beb2aef7723f839773c8782f989ec0c40a8ffa19a057982b68f86,2175380,200,2026-06-25T19:51:55Z,,
12be3b422c45083d,Conjoncture,2022-08,,ar,https://www.energiemines.gov.tn/fileadmin/docs-u1/Conjoncture_%C3%A9nerg%C3%A9tique__aout_2022-Ar-_Resum%C3%A9.pdf,archive/Conjoncture/2022-08/v1/Conjoncture_énergétique__aout_2022-Ar-_Resumé.pdf,12be3b422c45083dc7b899dace6e08bcc75cf0fb6b74aabab9bb571872afbac1,2717404,200,2026-06-25T19:50:22Z,,
6825d5181c6ffed8,Conjoncture,2022-08,,fr,https://www.energiemines.gov.tn/fileadmin/docs-u1/Conjoncture_%C3%A9nerg%C3%A9tique_aout_2022-version_Fr.pdf,archive/Conjoncture/2022-08/v1/Conjoncture_énergétique_aout_2022-version_Fr.pdf,6825d5181c6ffed8958ba6a26cf96f6a9dac3b277d0eab9af1a0a7c6b5baa2a9,1997148,200,2026-06-25T19:50:57Z,,
b16b16d5c2c88939,Conjoncture,2022-09,,ar,https://www.energiemines.gov.tn/fileadmin/docs-u1/Conjoncture_%C3%A9nerg%C3%A9tique_septembre_2022-Ar-_Resum%C3%A9.pdf,archive/Conjoncture/2022-09/v1/Conjoncture_énergétique_septembre_2022-Ar-_Resumé.pdf,b16b16d5c2c88939625793919c693de4da4f499d5a95009a3ac3adea93c7894d,2729984,200,2026-06-25T19:53:06Z,,
7dca368e653193d4,Conjoncture,2022-09,,fr,https://www.energiemines.gov.tn/fileadmin/docs-u1/Conjoncture_%C3%A9nerg%C3%A9tique_septembre_2022-version_Fr.pdf,archive/Conjoncture/2022-09/v1/Conjoncture_énergétique_septembre_2022-version_Fr.pdf,7dca368e653193d44e338bfbc0ab2c50dca6b845a2e71fc1a6a84e66bb4213c0,3608975,200,2026-06-25T19:53:08Z,,
b74a450775e67dc7,Conjoncture,2022-10,,ar,https://www.energiemines.gov.tn/fileadmin/docs-u1/Conjoncture_%C3%A9nerg%C3%A9tique_octobre_2022-Ar-_Resum%C3%A9.pdf,archive/Conjoncture/2022-10/v1/Conjoncture_énergétique_octobre_2022-Ar-_Resumé.pdf,b74a450775e67dc7fe78e3c297abad0d1c9f4be8ad698200f477be1b9339e7ad,1139777,200,2026-06-25T19:52:57Z,,
f09f331fe630857a,Conjoncture,2022-10,,fr,https://www.energiemines.gov.tn/fileadmin/docs-u1/Conjoncture_%C3%A9nerg%C3%A9tique_octobre_2022-version_Fr.pdf,archive/Conjoncture/2022-10/v1/Conjoncture_énergétique_octobre_2022-version_Fr.pdf,f09f331fe630857ac7fe253e23e7d7bff041755ef5f6bffa1efca2f6202c100d,2158458,200,2026-06-25T19:52:58Z,,
6db06e508596f3ae,Conjoncture,2022-11,,ar,https://www.energiemines.gov.tn/fileadmin/docs-u1/Conjoncture_%C3%A9nerg%C3%A9tique_novembre_2022-Ar-_Resum%C3%A9.pdf,archive/Conjoncture/2022-11/v1/Conjoncture_énergétique_novembre_2022-Ar-_Resumé.pdf,6db06e508596f3ae07508c64329b8ea90a0ba3e24575dfdeaf4fb7f3e6832244,1138007,200,2026-06-25T19:52:46Z,,
470b509ad9a1889f,Conjoncture,2022-11,,fr,https://www.energiemines.gov.tn/fileadmin/docs-u1/Conjoncture_%C3%A9nerg%C3%A9tique_novembre_2022-version_Fr.pdf,archive/Conjoncture/2022-11/v1/Conjoncture_énergétique_novembre_2022-version_Fr.pdf,470b509ad9a1889f004b21dbb987ccd1e5b4200bd81f7a5d0400d26df01f2b42,1944957,200,2026-06-25T19:52:47Z,,
a5cb5df4bee0f020,Conjoncture,2022-12,VF-2024,fr,https://www.energiemines.gov.tn/fileadmin/docs-u1/Conjoncture_%C3%A9nerg%C3%A9tique_d%C3%A9cembre_2022__VF-2024_.pdf,archive/Conjoncture/2022-12/VF-2024/Conjoncture_énergétique_décembre_2022__VF-2024_.pdf,a5cb5df4bee0f0200bd4d9f1273587c1cbf7ef3a695cd456751c2ba7482920ee,3351427,200,2026-06-25T19:51:22Z,,
cdc8ab5b8f89e14a,Conjoncture,2022-12,محينة,ar,https://www.energiemines.gov.tn/fileadmin/docs-u1/_%D9%88%D8%B6%D8%B9_%D9%82%D8%B7%D8%A7%D8%B9_%D8%A7%D9%84%D8%B7%D8%A7%D9%82%D8%A9_%D8%A7%D9%84%D9%89_%D9%85%D9%88%D9%81%D9%89_%D8%AF%D9%8A%D8%B3%D9%85%D8%A8%D8%B1_2022___%D9%86%D8%B3%D8%AE%D8%A9_%D9%85%D8%AD%D9%8A%D9%86%D8%A9.pdf,archive/Conjoncture/2022-12/_____/_وضع_قطاع_الطاقة_الى_موفى_ديسمبر_2022___نسخة_محينة.pdf,cdc8ab5b8f89e14af487a1bb0012e4b973bbee8f128a6441b788b8ae971f5267,3174644,200,2026-06-25T19:53:54Z,,
13ccf8f25a4b12c1,Conjoncture,2023-01,,ar,https://www.energiemines.gov.tn/fileadmin/docs-u1/Conjoncture_%C3%A9nerg%C3%A9tique_janvier_2023-resum%C3%A9_Ar.pdf,archive/Conjoncture/2023-01/v1/Conjoncture_énergétique_janvier_2023-resumé_Ar.pdf,13ccf8f25a4b12c1850efc32a8551090d62b6edadd732e2f0c4f53c35f998c30,1040626,200,2026-06-25T19:51:42Z,,
8c7a718671876968,Conjoncture,2023-01,,fr,https://www.energiemines.gov.tn/fileadmin/docs-u1/Conjoncture_%C3%A9nerg%C3%A9tique_janvier_2023-version_Fr__06-2023_.pdf,archive/Conjoncture/2023-01/v1/Conjoncture_énergétique_janvier_2023-version_Fr__06-2023_.pdf,8c7a7186718769682f43a5d3e0546760d493ca0f7a1a7adaeb415fbb8f6b18e2,4705665,200,2026-06-25T19:51:43Z,,
b96ef318dc70e1af,Conjoncture,2023-02,,ar,https://www.energiemines.gov.tn/fileadmin/docs-u1/Conjoncture_%C3%A9nerg%C3%A9tique_f%C3%A9vrier_2023-r%C3%A9sum%C3%A9_AR.pdf,archive/Conjoncture/2023-02/v1/Conjoncture_énergétique_février_2023-résumé_AR.pdf,b96ef318dc70e1af68e3808f9ebe238d900a13a9c269f7c7a94577a6e3ab5261,1508153,200,2026-06-25T19:51:31Z,,
1e6b042216672514,Conjoncture,2023-02,,fr,https://www.energiemines.gov.tn/fileadmin/docs-u1/Conjoncture_%C3%A9nerg%C3%A9tique_f%C3%A9vrier_2023__06-2023_.pdf,archive/Conjoncture/2023-02/v1/Conjoncture_énergétique_février_2023__06-2023_.pdf,1e6b0422166725148445b3f89e0e2be8b037a6cb58686152b7965798f92061c2,4643434,200,2026-06-25T19:51:33Z,,
a37c477135a27fc0,Conjoncture,2023-03,,ar,https://www.energiemines.gov.tn/fileadmin/docs-u1/Conjoncture_%C3%A9nerg%C3%A9tique_mars_2023-resum%C3%A9_Ar__06-2023_.pdf,archive/Conjoncture/2023-03/v1/Conjoncture_énergétique_mars_2023-resumé_Ar__06-2023_.pdf,a37c477135a27fc0be626429d29c9b581a963898764996d3f400d8fdc4715761,3087768,200,2026-06-25T19:52:32Z,,
6bfc4feba9670548,Conjoncture,2023-03,,fr,https://www.energiemines.gov.tn/fileadmin/docs-u1/Conjoncture_%C3%A9nerg%C3%A9tique_mars_2023-version_Fr__06-2023_.pdf,archive/Conjoncture/2023-03/v1/Conjoncture_énergétique_mars_2023-version_Fr__06-2023_.pdf,6bfc4feba9670548fdb5cfcc050c02453f59d3768b3da1581dd19a149ab4e880,4637164,200,2026-06-25T19:52:34Z,,
9b951d5252b52ee1,Conjoncture,2023-04,,fr,https://www.energiemines.gov.tn/fileadmin/docs-u1/Conjoncture_%C3%A9nerg%C3%A9tique_avril_2023-version_Fr.pdf,archive/Conjoncture/2023-04/v1/Conjoncture_énergétique_avril_2023-version_Fr.pdf,9b951d5252b52ee1d60e591d6d58ab125b99d401d7bf6c0b9d8477a31c464d6a,4431007,200,2026-06-25T19:51:05Z,,
68b29fd6ddac1b21,Conjoncture,2023-04,,ar,https://www.energiemines.gov.tn/fileadmin/docs-u1/Conjoncture_%C3%A9nerg%C3%A9tique_avril__2023-resum%C3%A9_Ar.pdf,archive/Conjoncture/2023-04/v1/Conjoncture_énergétique_avril__2023-resumé_Ar.pdf,68b29fd6ddac1b213c666410465d208af9e5a0b1f381e3e0f25b394c7181551e,2798571,200,2026-06-25T19:51:11Z,,
