file_id,report_family,period,version,language,source_url,local_path,sha256,bytes,http_status,downloaded_at,supersedes,notes
c46d8a0af511bdc6,Conjoncture,2023-05,,ar,https://www.energiemines.gov.tn/fileadmin/docs-u1/Conjoncture_%C3%A9nerg%C3%A9tique_mai_2023-resum%C3%A9_Ar.pdf,archive/Conjoncture/2023-05/v1/Conjoncture_énergétique_mai_2023-resumé_Ar.pdf,c46d8a0af511bdc6f4e8b8f8e9b194352df48afa6cf138b817ea051835b73288,2808070,200,2026-06-25T19:52:22Z,,
4da4ae61ec5abc84,Conjoncture,2023-05,,fr,https://www.energiemines.gov.tn/fileadmin/docs-u1/Conjoncture_%C3%A9nerg%C3%A9tique_mai_2023-version_Fr.pdf,archive/Conjoncture/2023-05/v1/Conjoncture_énergétique_mai_2023-version_Fr.pdf,4da4ae61ec5abc84271839b8d329e58b5f8b92090f60fe3ab3f5d6dc6f7683f0,4612358,200,2026-06-25T19:52:23Z,,
646a03d49b4ab6a6,Conjoncture,2023-06,,ar,https://www.energiemines.gov.tn/fileadmin/docs-u1/Conjoncture_%C3%A9nerg%C3%A9tique_juin_2023-resum%C3%A9_Ar.pdf,archive/Conjoncture/2023-06/v1/Conjoncture_énergétique_juin_2023-resumé_Ar.pdf,646a03d49b4ab6a648eaef3b8b95b8e879b087541704b39b23a97184263d7cb1,3051657,200,2026-06-25T19:52:08Z,,
820119369c31f21e,Conjoncture,2023-06,,fr,https://www.energiemines.gov.tn/fileadmin/docs-u1/Conjoncture_%C3%A9nerg%C3%A9tique_juin_2023-version_Fr.pdf,archive/Conjoncture/2023-06/v1/Conjoncture_énergétique_juin_2023-version_Fr.pdf,820119369c31f21ea85592c2226aade510ada9e603899b526c08706354fa012f,4840177,200,2026-06-25T19:52:10Z,,
232654359fb04dbb,Conjoncture,2023-07,,ar,https://www.energiemines.gov.tn/fileadmin/docs-u1/%D9%88%D8%B6%D8%B9_%D9%82%D8%B7%D8%A7%D8%B9_%D8%A7%D9%84%D8%B7%D8%A7%D9%82%D8%A9_%D8%A7%D9%84%D9%89_%D9%85%D9%88%D9%81%D9%89_%D8%AC%D9%88%D9%8A%D9%84%D9%8A%D8%A9_2023.pdf,archive/Conjoncture/2023-07/v1/وضع_قطاع_الطاقة_الى_موفى_جويلية_2023.pdf,232654359fb04dbb0f7ce620448488a3a02fa12a5ae4e83286536219e0e7aff7,2912736,200,2026-06-25T19:48:32Z,,
e38c6bf65d3ddf6a,Conjoncture,2023-07,,fr,https://www.energiemines.gov.tn/fileadmin/docs-u1/Conjoncture_%C3%A9nerg%C3%A9tique_Juillet__2023.pdf,archive/Conjoncture/2023-07/v1/Conjoncture_énergétique_Juillet__2023.pdf,e38c6bf65d3ddf6a0f6b3b64e186ed2d268e561f164219c9b4e3fc84ad589dad,3362642,200,2026-06-25T19:50:14Z,,
128d47a12cc83ebd,Conjoncture,2023-08,,ar,https://www.energiemines.gov.tn/fileadmin/docs-u1/%D9%88%D8%B6%D8%B9_%D9%82%D8%B7%D8%A7%D8%B9_%D8%A7%D9%84%D8%B7%D8%A7%D9%82%D8%A9_%D8%A7%D9%84%D9%89_%D9%85%D9%88%D9%81%D9%89_%D8%A3%D9%88%D8%AA_2023.pdf,archive/Conjoncture/2023-08/v1/وضع_قطاع_الطاقة_الى_موفى_أوت_2023.pdf,128d47a12cc83ebd61e91eb0a36d9f70eabb8500beecf0a176635af98a177f3b,3100788,200,2026-06-25T19:48:30Z,,
1f3dd63d9b27a175,Conjoncture,2023-08,,fr,https://www.energiemines.gov.tn/fileadmin/docs-u1/Conjoncture_%C3%A9nerg%C3%A9tique_aout_2023.pdf,archive/Conjoncture/2023-08/v1/Conjoncture_énergétique_aout_2023.pdf,1f3dd63d9b27a175f6d673345fdad52b0a9f78e3c40a1fa10e5861fa5b863dc0,3348911,200,2026-06-25T19:50:58Z,,
73a8a21accd50e55,Conjoncture,2023-09,,ar,https://www.energiemines.gov.tn/fileadmin/docs-u1/%D9%88%D8%B6%D8%B9_%D9%82%D8%B7%D8%A7%D8%B9_%D8%A7%D9%84%D8%B7%D8%A7%D9%82%D8%A9_%D8%A7%D9%84%D9%89_%D9%85%D9%88%D9%81%D9%89_%D8%B3%D8%A8%D8%AA%D9%85%D8%A8%D8%B1_2023.pdf,archive/Conjoncture/2023-09/v1/وضع_قطاع_الطاقة_الى_موفى_سبتمبر_2023.pdf,73a8a21accd50e55a8e530f15af178f815356e0f8050b3f4e80822528660ad43,2897461,200,2026-06-25T19:48:34Z,,
a3902a2bf2fa7ad5,Conjoncture,2023-09,,fr,https://www.energiemines.gov.tn/fileadmin/docs-u1/Conjoncture_%C3%A9nerg%C3%A9tique_septembre_2023.pdf,archive/Conjoncture/2023-09/v1/Conjoncture_énergétique_septembre_2023.pdf,a3902a2bf2fa7ad5e6af777e871d7bede59d91c8ab0df40d39024801e9c81661,2940156,200,2026-06-25T19:53:10Z,,
0da31864eed55120,Conjoncture,2023-10,,ar,https://www.energiemines.gov.tn/fileadmin/docs-u1/%D9%88%D8%B6%D8%B9_%D9%82%D8%B7%D8%A7%D8%B9_%D8%A7%D9%84%D8%B7%D8%A7%D9%82%D8%A9_%D8%A7%D9%84%D9%89_%D9%85%D9%88%D9%81%D9%89_%D8%A3%D9%83%D8%AA%D9%88%D8%A8%D8%B1_2023.pdf,archive/Conjoncture/2023-10/v1/وضع_قطاع_الطاقة_الى_موفى_أكتوبر_2023.pdf,0da31864eed5512022d5be86e0bf5f2f4c62e3fc2f84c817545d514c48f6cc0f,3093093,200,2026-06-25T19:48:29Z,,
ac1ad6dbe0938de0,Conjoncture,2023-10,,fr,https://www.energiemines.gov.tn/fileadmin/docs-u1/Conjoncture_%C3%A9nerg%C3%A9tique_Octobre_2023.pdf,archive/Conjoncture/2023-10/v1/Conjoncture_énergétique_Octobre_2023.pdf,ac1ad6dbe0938de0bc086e2ac5588b445a442d7c0923b6121dd896a342782dea,4660643,200,2026-06-25T19:50:18Z,,
5a831672ca093cc6,Conjoncture,2023-11,,ar,https://www.energiemines.gov.tn/fileadmin/docs-u1/%D9%88%D8%B6%D8%B9_%D9%82%D8%B7%D8%A7%D8%B9_%D8%A7%D9%84%D8%B7%D8%A7%D9%82%D8%A9_%D8%A7%D9%84%D9%89_%D9%85%D9%88%D9%81%D9%89_%D9%86%D9%88%D9%81%D9%85%D8%A8%D8%B1_2023.pdf,archive/Conjoncture/2023-11/v1/وضع_قطاع_الطاقة_الى_موفى_نوفمبر_2023.pdf,5a831672ca093cc6a27812e63112ca4c80dac4704161d726605512dd04a2fdd4,3127860,200,2026-06-25T19:48:35Z,,
f045c3f6447b15ff,Conjoncture,2023-11,,fr,https://www.energiemines.gov.tn/fileadmin/docs-u1/Conjoncture_%C3%A9nerg%C3%A9tique_novembre_2023.pdf,archive/Conjoncture/2023-11/v1/Conjoncture_énergétique_novembre_2023.pdf,f045c3f6447b15ff2e1a53d3cd700703886263eae71e399dfcc9f2873418940e,3456465,200,2026-06-25T19:52:49Z,,
fa6f3b8efb0aaa05,Conjoncture,2023-12,v_2024,fr,https://www.energiemines.gov.tn/fileadmin/docs-u1/Conjoncture_%C3%A9nerg%C3%A9tique_d%C3%A9cembre_2023___v_2024_.pdf,archive/Conjoncture/2023-12/v_2024/Conjoncture_énergétique_décembre_2023___v_2024_.pdf,fa6f3b8efb0aaa055e164e5ad0e26d2dc83142decebde5d7ae30e43f39b51d4a,4651945,200,2026-06-25T19:51:23Z,,
c5cc21c0c6f31d61,Conjoncture,2023-12,محينة,ar,https://www.energiemines.gov.tn/fileadmin/docs-u1/%D9%88%D8%B6%D8%B9_%D9%82%D8%B7%D8%A7%D8%B9_%D8%A7%D9%84%D8%B7%D8%A7%D9%82%D8%A9_%D8%AE%D9%84%D8%A7%D9%84_%D8%B3%D9%86%D8%A9_2023_%D9%85%D8%AD%D9%8A%D9%86%D8%A9.pdf,archive/Conjoncture/2023-12/_____/وضع_قطاع_الطاقة_خلال_سنة_2023_محينة.pdf,c5cc21c0c6f31d611ab6bbb929ae8a6d22a052c18e789f5edf5ad7d3fb91e7ab,3133916,200,2026-06-25T19:48:42Z,,AR annual recap
e4ee2c3fddb4c0dc,Conjoncture,2024-01,,ar,https://www.energiemines.gov.tn/fileadmin/docs-u1/%D9%88%D8%B6%D8%B9_%D9%82%D8%B7%D8%A7%D8%B9_%D8%A7%D9%84%D8%B7%D8%A7%D9%82%D8%A9_%D8%AE%D9%84%D8%A7%D9%84_%D8%AC%D8%A7%D9%86%D9%81%D9%8A__2024.pdf,archive/Conjoncture/2024-01/v1/وضع_قطاع_الطاقة_خلال_جانفي__2024.pdf,e4ee2c3fddb4c0dc0152afbf6b129d7231c4a431e953fcf5d56dc4c50aad76ba,3026663,200,2026-06-25T19:48:39Z,,
f009a35a42b2366f,Conjoncture,2024-01,,fr,https://www.energiemines.gov.tn/fileadmin/docs-u1/Conjoncture_%C3%A9nerg%C3%A9tique_janvier_2024.pdf,archive/Conjoncture/2024-01/v1/Conjoncture_énergétique_janvier_2024.pdf,f009a35a42b2366f778e9d45cf87dcfec83415368a85b933996aea577d49d445,3354836,200,2026-06-25T19:51:45Z,,
d4e1b8e1e4ea4941,Conjoncture,2024-02,,fr,https://www.energiemines.gov.tn/fileadmin/docs-u1/Conjoncture_%C3%A9nerg%C3%A9tique_f%C3%A9vrier_2024.pdf,archive/Conjoncture/2024-02/v1/Conjoncture_énergétique_février_2024.pdf,d4e1b8e1e4ea4941c7bbb3182019c4e14c574972f7428deac143ec57351d648b,3367066,200,2026-06-25T19:51:35Z,,
cd3c4363bd5fc464,Conjoncture,2024-02,,ar,https://www.energiemines.gov.tn/fileadmin/docs-u1/Conjoncture_%C3%A9nerg%C3%A9tique_fin_f%C3%A9vrier_2024-_version_arabe.pdf,archive/Conjoncture/2024-02/v1/Conjoncture_énergétique_fin_février_2024-_version_arabe.pdf,cd3c4363bd5fc464550af397cc923b7bbedc7172eaee57797523eecced4abd81,1507348,200,2026-06-25T19:51:39Z,,
eba241ace8b79e8c,Conjoncture,2024-03,,ar,https://www.energiemines.gov.tn/fileadmin/docs-u1/%D9%88%D8%B6%D8%B9_%D9%82%D8%B7%D8%A7%D8%B9_%D8%A7%D9%84%D8%B7%D8%A7%D9%82%D8%A9_%D8%AE%D9%84%D8%A7%D9%84_%D9%85%D8%A7%D8%B1%D8%B3_2024.pdf,archive/Conjoncture/2024-03/v1/وضع_قطاع_الطاقة_خلال_مارس_2024.pdf,eba241ace8b79e8c71c63afa468ed9e0dc10d1666e4957a5a6cade982d6df4bf,3125044,200,2026-06-25T19:48:44Z,,
2bbcc21da16e0acb,Conjoncture,2024-03,,fr,https://www.energiemines.gov.tn/fileadmin/docs-u1/Conjoncture_%C3%A9nerg%C3%A9tique_mars_2024.pdf,archive/Conjoncture/2024-03/v1/Conjoncture_énergétique_mars_2024.pdf,2bbcc21da16e0acbe5594980baf12809556c455daf1f54247a546f845ac28ab5,3445721,200,2026-06-25T19:52:36Z,,
fbb6f1024ddffe90,Conjoncture,2024-04,,ar,https://www.energiemines.gov.tn/fileadmin/docs-u1/%D9%88%D8%B6%D8%B9_%D9%82%D8%B7%D8%A7%D8%B9_%D8%A7%D9%84%D8%B7%D8%A7%D9%82%D8%A9_%D8%AE%D9%84%D8%A7%D9%84_%D8%A3%D9%81%D8%B1%D9%8A%D9%84_2024.pdf,archive/Conjoncture/2024-04/v1/وضع_قطاع_الطاقة_خلال_أفريل_2024.pdf,fbb6f1024ddffe90c82fefceaba0238501b28986b0bac26155644da3069c2fd3,3055574,200,2026-06-25T19:48:37Z,,
94527d201304d5ec,Conjoncture,2024-04,,fr,https://www.energiemines.gov.tn/fileadmin/docs-u1/Conjoncture_%C3%A9nerg%C3%A9tique_avril_2024.pdf,archive/Conjoncture/2024-04/v1/Conjoncture_énergétique_avril_2024.pdf,94527d201304d5ec65aff3260c1342391586e307d3c63046f2ee8ba5b104fda7,3406975,200,2026-06-25T19:51:07Z,,
2c801f18b832e711,Conjoncture,2024-05,,ar,https://www.energiemines.gov.tn/fileadmin/docs-u1/%D9%88%D8%B6%D8%B9_%D9%82%D8%B7%D8%A7%D8%B9_%D8%A7%D9%84%D8%B7%D8%A7%D9%82%D8%A9_%D8%AE%D9%84%D8%A7%D9%84_%D9%85%D8%A7%D9%8A_2024.pdf,archive/Conjoncture/2024-05/v1/وضع_قطاع_الطاقة_خلال_ماي_2024.pdf,2c801f18b832e711dded8e10d9062dbd4aa8b325f2b42caa5b62d039c7ee01d5,3093100,200,2026-06-25T19:48:46Z,,
6fa801edd6cbf06b,Conjoncture,2024-05,,fr,https://www.energiemines.gov.tn/fileadmin/docs-u1/Conjoncture_%C3%A9nerg%C3%A9tique_mai_2024.pdf,archive/Conjoncture/2024-05/v1/Conjoncture_énergétique_mai_2024.pdf,6fa801edd6cbf06b66ea1523018ad1bb1d8768e1b8412ed87d552a2af29bbd68,3297492,200,2026-06-25T19:52:25Z,,
efa805b1e258b2e4,Conjoncture,2024-06,,ar,https://www.energiemines.gov.tn/fileadmin/docs-u1/%D9%88%D8%B6%D8%B9_%D9%82%D8%B7%D8%A7%D8%B9_%D8%A7%D9%84%D8%B7%D8%A7%D9%82%D8%A9_%D8%AE%D9%84%D8%A7%D9%84_%D8%AC%D9%88%D8%A7%D9%86_2024.pdf,archive/Conjoncture/2024-06/v1/وضع_قطاع_الطاقة_خلال_جوان_2024.pdf,efa805b1e258b2e412f55db9c185fa1c4cba1e789f943517c203734d6f38dd67,2951693,200,2026-06-25T19:48:41Z,,
ebbe341cd7caecec,Conjoncture,2024-06,,fr,https://www.energiemines.gov.tn/fileadmin/docs-u1/Conjoncture_%C3%A9nerg%C3%A9tique_juin_2024.pdf,archive/Conjoncture/2024-06/v1/Conjoncture_énergétique_juin_2024.pdf,ebbe341cd7caecec5a760359b0b613ada0c13d44118bc0b87be4e3a643b2a4f2,3381813,200,2026-06-25T19:52:12Z,,
9a32fcbe344abcf7,Conjoncture,2024-07,,ar,https://www.energiemines.gov.tn/fileadmin/docs-u1/%D9%88%D8%B6%D8%B9_%D9%82%D8%B7%D8%A7%D8%B9_%D8%A7%D9%84%D8%B7%D8%A7%D9%82%D8%A9_%D8%AE%D9%84%D8%A7%D9%84__%D8%AC%D9%88%D9%8A%D9%84%D9%8A%D8%A9_2024.pdf,archive/Conjoncture/2024-07/v1/وضع_قطاع_الطاقة_خلال__جويلية_2024.pdf,9a32fcbe344abcf7ff7d27dd5ef7137a051b1e3a74c4f0791e0cc21ed773a58f,2990599,200,2026-06-25T19:48:56Z,,
382a31ed2d09875a,Conjoncture,2024-07,,fr,https://www.energiemines.gov.tn/fileadmin/docs-u1/Conjoncture_%C3%A9nerg%C3%A9tique_juillet_2024.pdf,archive/Conjoncture/2024-07/v1/Conjoncture_énergétique_juillet_2024.pdf,382a31ed2d09875aae85b3686703c337a55b72e53cf0b4c0b1d8af861485ba98,4311855,200,2026-06-25T19:51:56Z,,
2f87b0ef4f6c774e,Conjoncture,2024-08,,ar,https://www.energiemines.gov.tn/fileadmin/docs-u1/%D9%88%D8%B6%D8%B9_%D9%82%D8%B7%D8%A7%D8%B9_%D8%A7%D9%84%D8%B7%D8%A7%D9%82%D8%A9_%D8%AE%D9%84%D8%A7%D9%84__%D8%A3%D9%88%D8%AA_2024.pdf,archive/Conjoncture/2024-08/v1/وضع_قطاع_الطاقة_خلال__أوت_2024.pdf,2f87b0ef4f6c774e1dd41cedd650912be488ccb3dabad8cab0a02b408ec7be88,3091432,200,2026-06-25T19:48:51Z,,
d788adfc2c8571bf,Conjoncture,2024-08,,fr,https://www.energiemines.gov.tn/fileadmin/docs-u1/Conjoncture_%C3%A9nerg%C3%A9tique_Ao%C3%BBt__2024.pdf,archive/Conjoncture/2024-08/v1/Conjoncture_énergétique_Août__2024.pdf,d788adfc2c8571bfe10fd8706f9333f441f516a937f4d5aad966cfe75cbc6f0b,4344715,200,2026-06-25T19:50:06Z,,
3535b95390dce2e0,Conjoncture,2024-09,,ar,https://www.energiemines.gov.tn/fileadmin/docs-u1/%D9%88%D8%B6%D8%B9_%D9%82%D8%B7%D8%A7%D8%B9_%D8%A7%D9%84%D8%B7%D8%A7%D9%82%D8%A9_%D8%AE%D9%84%D8%A7%D9%84__%D8%B3%D8%A8%D8%AA%D9%85%D8%A8%D8%B1_2024.pdf,archive/Conjoncture/2024-09/v1/وضع_قطاع_الطاقة_خلال__سبتمبر_2024.pdf,3535b95390dce2e034dd7646ecac2ebc8cc0ef30a68091ed2c4d33796e55ad6a,3007803,200,2026-06-25T19:48:58Z,,
e16cb84d55610866,Conjoncture,2024-09,,fr,https://www.energiemines.gov.tn/fileadmin/docs-u1/Conjoncture_%C3%A9nerg%C3%A9tique_%C3%A0_fin_septembre_2024.pdf,archive/Conjoncture/2024-09/v1/Conjoncture_énergétique_à_fin_septembre_2024.pdf,e16cb84d5561086618263e3c7b0f1042da62af1a6b320adce94a54524a027bc8,4366740,200,2026-06-25T19:50:04Z,,
ed03ba58a86470b4,Conjoncture,2024-10,,ar,https://www.energiemines.gov.tn/fileadmin/docs-u1/%D9%88%D8%B6%D8%B9_%D9%82%D8%B7%D8%A7%D8%B9_%D8%A7%D9%84%D8%B7%D8%A7%D9%82%D8%A9_%D8%AE%D9%84%D8%A7%D9%84__%D8%A3%D9%83%D8%AA%D9%88%D8%A8%D8%B1_2024.pdf,archive/Conjoncture/2024-10/v1/وضع_قطاع_الطاقة_خلال__أكتوبر_2024.pdf,ed03ba58a86470b4e6053b131e432964f23919be371e111fde02dc25c5976b83,2850344,200,2026-06-25T19:48:49Z,,
c539a1a0d2c96338,Conjoncture,2024-10,,fr,https://www.energiemines.gov.tn/fileadmin/docs-u1/Conjoncture_%C3%A9nerg%C3%A9tique_%C3%A0_fin_octobre_2024.pdf,archive/Conjoncture/2024-10/v1/Conjoncture_énergétique_à_fin_octobre_2024.pdf,c539a1a0d2c963383192eaed7934a9ab842a52cb8af5698209f9f6f4d93a094e,3090871,200,2026-06-25T19:50:02Z,,
3125cd5bb0b0bb79,Conjoncture,2024-11,,ar,https://www.energiemines.gov.tn/fileadmin/docs-u1/%D9%88%D8%B6%D8%B9_%D9%82%D8%B7%D8%A7%D8%B9_%D8%A7%D9%84%D8%B7%D8%A7%D9%82%D8%A9_%D8%AE%D9%84%D8%A7%D9%84__%D9%86%D9%88%D9%81%D9%85%D8%A8%D8%B1_2024.pdf,archive/Conjoncture/2024-11/v1/وضع_قطاع_الطاقة_خلال__نوفمبر_2024.pdf,3125cd5bb0b0bb798b7dcb7795b10a23f1d6983b365a4f96b1f641648d1e49b9,2856407,200,2026-06-25T19:49:05Z,,
8a4a500d343eede8,Conjoncture,2024-11,,fr,https://www.energiemines.gov.tn/fileadmin/docs-u1/Conjoncture_%C3%A9nerg%C3%A9tique_%C3%A0_fin_novembre_2024.pdf,archive/Conjoncture/2024-11/v1/Conjoncture_énergétique_à_fin_novembre_2024.pdf,8a4a500d343eede8db7f4a78a9fbdfb14f11f97bf3b4bd2a5738d999e81117bc,3064223,200,2026-06-25T19:50:00Z,,
8677efba4b3b2539,Conjoncture,2024-12,,ar,https://www.energiemines.gov.tn/fileadmin/docs-u1/%D9%88%D8%B6%D8%B9_%D9%82%D8%B7%D8%A7%D8%B9_%D8%A7%D9%84%D8%B7%D8%A7%D9%82%D8%A9_%D8%AE%D9%84%D8%A7%D9%84__%D8%B3%D9%86%D8%A9_2024.pdf,archive/Conjoncture/2024-12/v1/وضع_قطاع_الطاقة_خلال__سنة_2024.pdf,8677efba4b3b2539f69159a723a98917a18b80ca912ca62ba4864c3425a03e0a,3039638,200,2026-06-25T19:49:00Z,,AR annual recap
199550575545ee67,Conjoncture,2024-12,,fr,https://www.energiemines.gov.tn/fileadmin/docs-u1/Conjoncture_%C3%A9nerg%C3%A9tique_%C3%A0_fin_d%C3%A9cembre_2024.pdf,archive/Conjoncture/2024-12/v1/Conjoncture_énergétique_à_fin_décembre_2024.pdf,199550575545ee6752c50f8bf9f700994faab7ef0c4dd6127dc5052cec54756e,3066565,200,2026-06-25T19:49:58Z,,
3f37b39d5cf23cfa,Conjoncture,2025-01,,ar,https://www.energiemines.gov.tn/fileadmin/docs-u1/%D9%88%D8%B6%D8%B9_%D9%82%D8%B7%D8%A7%D8%B9_%D8%A7%D9%84%D8%B7%D8%A7%D9%82%D8%A9_%D8%AE%D9%84%D8%A7%D9%84__%D8%AC%D8%A7%D9%86%D9%81%D9%8A__2025.pdf,archive/Conjoncture/2025-01/v1/وضع_قطاع_الطاقة_خلال__جانفي__2025.pdf,3f37b39d5cf23cfaf65008b365ff51db1f08dd9397957a94ee27cf35503f037a,3016718,200,2026-06-25T19:48:53Z,,
35a2f4d42c43dc34,Conjoncture,2025-01,,fr,https://www.energiemines.gov.tn/fileadmin/docs-u1/Conjoncture_%C3%A9nerg%C3%A9tique_janvier_2025.pdf,archive/Conjoncture/2025-01/v1/Conjoncture_énergétique_janvier_2025.pdf,35a2f4d42c43dc34eb2a8d099697f079a3590d57ebdea787b5d378454d612975,4831713,200,2026-06-25T19:51:47Z,,
fcd092915f569b79,Conjoncture,2025-02,,ar,https://www.energiemines.gov.tn/fileadmin/docs-u1/%D9%88%D8%B6%D8%B9_%D9%82%D8%B7%D8%A7%D8%B9_%D8%A7%D9%84%D8%B7%D8%A7%D9%82%D8%A9_%D8%A5%D9%84%D9%89_%D9%85%D9%88%D9%81%D9%89_%D9%81%D9%8A%D9%81%D8%B1%D9%8A_2025.pdf,archive/Conjoncture/2025-02/v1/وضع_قطاع_الطاقة_إلى_موفى_فيفري_2025.pdf,fcd092915f569b79ee6c69007a24cc7b4a09ad814d260c8dd60cf36b9d881bd1,2857801,200,2026-06-25T19:48:19Z,,
c2b230559c963aed,Conjoncture,2025-02,,fr,https://www.energiemines.gov.tn/fileadmin/docs-u1/Conjoncture_%C3%A9nerg%C3%A9tique_f%C3%A9vrier_2025.pdf,archive/Conjoncture/2025-02/v1/Conjoncture_énergétique_février_2025.pdf,c2b230559c963aedd71f3dcbe605c1f17f5cc58051d9121f9b3a5854f8ffe3e4,4848460,200,2026-06-25T19:51:37Z,,
833f998732739d1a,Conjoncture,2025-03,,ar,https://www.energiemines.gov.tn/fileadmin/docs-u1/%D9%88%D8%B6%D8%B9_%D9%82%D8%B7%D8%A7%D8%B9_%D8%A7%D9%84%D8%B7%D8%A7%D9%82%D8%A9_%D8%A5%D9%84%D9%89_%D9%85%D9%88%D9%81%D9%89_%D9%85%D8%A7%D8%B1%D8%B3_2025.pdf,archive/Conjoncture/2025-03/v1/وضع_قطاع_الطاقة_إلى_موفى_مارس_2025.pdf,833f998732739d1a6fe1dca91b87528c93fd731cd4bf80955ff20540da875659,1025044,200,2026-06-25T19:48:22Z,,
0b6631d72d90765d,Conjoncture,2025-03,,fr,https://www.energiemines.gov.tn/fileadmin/docs-u1/Conjoncture_%C3%A9nerg%C3%A9tique_mars_2025.pdf,archive/Conjoncture/2025-03/v1/Conjoncture_énergétique_mars_2025.pdf,0b6631d72d90765d5dc6282ce9bd4acadf9fe4d02e047c65c7ec2309a4d3f8dd,4826210,200,2026-06-25T19:52:37Z,,
a9023cec37ffa14f,Conjoncture,2025-04,,ar,https://www.energiemines.gov.tn/fileadmin/docs-u1/%D9%88%D8%B6%D8%B9_%D9%82%D8%B7%D8%A7%D8%B9_%D8%A7%D9%84%D8%B7%D8%A7%D9%82%D8%A9_%D8%A5%D9%84%D9%89_%D9%85%D9%88%D9%81%D9%89_%D8%A3%D9%81%D8%B1%D9%8A%D9%84_2025.pdf,archive/Conjoncture/2025-04/v1/وضع_قطاع_الطاقة_إلى_موفى_أفريل_2025.pdf,a9023cec37ffa14fc6ae02cc729e01c016a55b232f81c9eda877a0f1b0152493,1129069,200,2026-06-25T19:48:10Z,,
b733c24df369eb81,Conjoncture,2025-04,,fr,https://www.energiemines.gov.tn/fileadmin/docs-u1/Conjoncture_%C3%A9nerg%C3%A9tique_avril_2025.pdf,archive/Conjoncture/2025-04/v1/Conjoncture_énergétique_avril_2025.pdf,b733c24df369eb818e88ffb85755903dc8dbad9153142e3661278b90243d25b2,4843659,200,2026-06-25T19:51:09Z,,
08c1e3581f70212d,Conjoncture,2025-05,,ar,https://www.energiemines.gov.tn/fileadmin/docs-u1/%D9%88%D8%B6%D8%B9_%D9%82%D8%B7%D8%A7%D8%B9_%D8%A7%D9%84%D8%B7%D8%A7%D9%82%D8%A9_%D8%A5%D9%84%D9%89_%D9%85%D9%88%D9%81%D9%89_%D9%85%D8%A7%D9%8A_2025.pdf,archive/Conjoncture/2025-05/v1/وضع_قطاع_الطاقة_إلى_موفى_ماي_2025.pdf,08c1e3581f70212d35adf9e329936e81ddac807c814ff528c76d9768b07655e4,1124738,200,2026-06-25T19:48:23Z,,
