file_id,report_family,period,version,language,source_url,local_path,sha256,bytes,http_status,downloaded_at,supersedes,notes
9cdec53d695240c5,Conjoncture,2025-05,,fr,https://www.energiemines.gov.tn/fileadmin/docs-u1/Conjoncture_%C3%A9nerg%C3%A9tique__mai_2025.pdf,archive/Conjoncture/2025-05/v1/Conjoncture_énergétique__mai_2025.pdf,9cdec53d695240c50f31b3636a47b99f0d4478aaaa3406dec25593b00f12ba93,2064329,200,2026-06-25T19:50:40Z,,
8c523b335caca1e9,Conjoncture,2025-06,,ar,https://www.energiemines.gov.tn/fileadmin/docs-u1/%D9%88%D8%B6%D8%B9_%D9%82%D8%B7%D8%A7%D8%B9_%D8%A7%D9%84%D8%B7%D8%A7%D9%82%D8%A9_%D8%A5%D9%84%D9%89_%D9%85%D9%88%D9%81%D9%89_%D8%AC%D9%88%D8%A7%D9%86_2025.pdf,archive/Conjoncture/2025-06/v1/وضع_قطاع_الطاقة_إلى_موفى_جوان_2025.pdf,8c523b335caca1e9f3ad45e2de9d16870f3f08e79c370294d8f7b17aa955fb9f,1132010,200,2026-06-25T19:48:14Z,,
de9ced78d594e9bd,Conjoncture,2025-06,,fr,https://www.energiemines.gov.tn/fileadmin/docs-u1/Conjoncture_%C3%A9nerg%C3%A9tique__juin_2025.pdf,archive/Conjoncture/2025-06/v1/Conjoncture_énergétique__juin_2025.pdf,de9ced78d594e9bd280e2df227dc1b4d1f178928fb59c17f88346f8f4b08cce9,4852054,200,2026-06-25T19:50:38Z,,
0764966ffa306b80,Conjoncture,2025-07,,ar,https://www.energiemines.gov.tn/fileadmin/docs-u1/%D9%88%D8%B6%D8%B9_%D9%82%D8%B7%D8%A7%D8%B9_%D8%A7%D9%84%D8%B7%D8%A7%D9%82%D8%A9_%D8%A5%D9%84%D9%89_%D9%85%D9%88%D9%81%D9%89_%D8%AC%D9%88%D9%8A%D9%84%D9%8A%D8%A9_2025.pdf,archive/Conjoncture/2025-07/v1/وضع_قطاع_الطاقة_إلى_موفى_جويلية_2025.pdf,0764966ffa306b800167d8f049182a8bf458b1dc123b3b80b9cca60a156791fe,3059727,200,2026-06-25T19:48:16Z,,
20acf2aa0e11005a,Conjoncture,2025-07,,fr,https://www.energiemines.gov.tn/fileadmin/docs-u1/Conjoncture_%C3%A9nerg%C3%A9tique_%C3%A0_fin__juillet_2025.pdf,archive/Conjoncture/2025-07/v1/Conjoncture_énergétique_à_fin__juillet_2025.pdf,20acf2aa0e11005aa0d183e5d50778c83256127eb53e3bf36ca749fa44fd7660,4948600,200,2026-06-25T19:49:56Z,,
cd37b5fe126a601b,Conjoncture,2025-08,,ar,https://www.energiemines.gov.tn/fileadmin/docs-u1/%D9%88%D8%B6%D8%B9_%D9%82%D8%B7%D8%A7%D8%B9_%D8%A7%D9%84%D8%B7%D8%A7%D9%82%D8%A9_%D8%A5%D9%84%D9%89_%D9%85%D9%88%D9%81%D9%89_%D8%A3%D9%88%D8%AA_2025.pdf,archive/Conjoncture/2025-08/v1/وضع_قطاع_الطاقة_إلى_موفى_أوت_2025.pdf,cd37b5fe126a601bed2dd8d53eac1918263da6e2e564eb1d0ba0601f0af572c8,1105543,200,2026-06-25T19:48:13Z,,
ac2940b6f8d2ad3d,Conjoncture,2025-08,,fr,https://www.energiemines.gov.tn/fileadmin/docs-u1/Conjoncture_%C3%A9nerg%C3%A9tique__ao%C3%BBt__2025.pdf,archive/Conjoncture/2025-08/v1/Conjoncture_énergétique__août__2025.pdf,ac2940b6f8d2ad3d1e93cba4e4b4a9d62e0537c71482e8db534fefa2ece3a014,5147017,200,2026-06-25T19:50:20Z,,
fa5ee883e2b76b09,Conjoncture,2025-09,,ar,https://www.energiemines.gov.tn/fileadmin/docs-u1/%D9%88%D8%B6%D8%B9_%D9%82%D8%B7%D8%A7%D8%B9_%D8%A7%D9%84%D8%B7%D8%A7%D9%82%D8%A9_%D8%A5%D9%84%D9%89_%D9%85%D9%88%D9%81%D9%89_%D9%89%D8%B3%D8%A8%D8%AA%D9%85%D8%A8%D8%B1__2025.pdf,archive/Conjoncture/2025-09/v1/وضع_قطاع_الطاقة_إلى_موفى_ىسبتمبر__2025.pdf,fa5ee883e2b76b094562cd369553c7beddf94489c2e4a28e419daddd038222ea,3051622,200,2026-06-25T19:48:27Z,,
e2d7a8d9a766c894,Conjoncture,2025-09,,fr,https://www.energiemines.gov.tn/fileadmin/docs-u1/Conjoncture_%C3%A9nerg%C3%A9tique__septembre_2025.pdf,archive/Conjoncture/2025-09/v1/Conjoncture_énergétique__septembre_2025.pdf,e2d7a8d9a766c894b555752b12940896537f17b98eb6a52313a706324f525882,4882855,200,2026-06-25T19:50:49Z,,
c2611a184d1fad85,Conjoncture,2025-10,,ar,https://www.energiemines.gov.tn/fileadmin/docs-u1/%D9%88%D8%B6%D8%B9_%D9%82%D8%B7%D8%A7%D8%B9_%D8%A7%D9%84%D8%B7%D8%A7%D9%82%D8%A9_%D8%A5%D9%84%D9%89_%D9%85%D9%88%D9%81%D9%89_%D8%A3%D9%83%D8%AA%D9%88%D8%A8%D8%B1_2025.pdf,archive/Conjoncture/2025-10/v1/وضع_قطاع_الطاقة_إلى_موفى_أكتوبر_2025.pdf,c2611a184d1fad85e84b946a4632e59127cb1809082d47095b10432702790b39,1066442,200,2026-06-25T19:48:11Z,,
5c79984c14c73428,Conjoncture,2025-10,,fr,https://www.energiemines.gov.tn/fileadmin/docs-u1/Conjoncture_%C3%A9nerg%C3%A9tique__octobre_2025.pdf,archive/Conjoncture/2025-10/v1/Conjoncture_énergétique__octobre_2025.pdf,5c79984c14c7342822179c844182c468f88cb9b52836817c8572f9bcbfb9d425,4843667,200,2026-06-25T19:50:47Z,,
20ec620a420b1136,Conjoncture,2025-11,,ar,https://www.energiemines.gov.tn/fileadmin/docs-u1/%D9%88%D8%B6%D8%B9_%D9%82%D8%B7%D8%A7%D8%B9_%D8%A7%D9%84%D8%B7%D8%A7%D9%82%D8%A9_%D8%A5%D9%84%D9%89_%D9%85%D9%88%D9%81%D9%89_%D9%86%D9%88%D9%81%D9%85%D8%A8%D8%B1_2025.pdf,archive/Conjoncture/2025-11/v1/وضع_قطاع_الطاقة_إلى_موفى_نوفمبر_2025.pdf,20ec620a420b11361b6b1315fef2d66e324320b6031ac7292d8bafa60e9f1e30,3036717,200,2026-06-25T19:48:25Z,,
5f1fc58d2863eee8,Conjoncture,2025-11,,fr,https://www.energiemines.gov.tn/fileadmin/docs-u1/Conjoncture_%C3%A9nerg%C3%A9tique__novembre_2025.pdf,archive/Conjoncture/2025-11/v1/Conjoncture_énergétique__novembre_2025.pdf,5f1fc58d2863eee8e67cdc34692777bfe83e40531a45994341b6a8b35cedffdc,4919334,200,2026-06-25T19:50:45Z,,
586ca995848c1371,Conjoncture,2025-12,,ar,https://www.energiemines.gov.tn/fileadmin/docs-u1/%D9%88%D8%B6%D8%B9_%D9%82%D8%B7%D8%A7%D8%B9_%D8%A7%D9%84%D8%B7%D8%A7%D9%82%D8%A9_%D8%A5%D9%84%D9%89_%D9%85%D9%88%D9%81%D9%89_%D8%AF%D9%8A%D8%B3%D9%85%D8%A8%D8%B1_2025.pdf,archive/Conjoncture/2025-12/v1/وضع_قطاع_الطاقة_إلى_موفى_ديسمبر_2025.pdf,586ca995848c13718a3f2bcec9284a302f3407ddd03de0f6474526847ec9bdb2,1178514,200,2026-06-25T19:48:17Z,,
9a736ea9a6fca085,Conjoncture,2025-12,,fr,https://www.energiemines.gov.tn/fileadmin/docs-u1/Conjoncture_%C3%A9nerg%C3%A9tique__d%C3%A9cembre_2025.pdf,archive/Conjoncture/2025-12/v1/Conjoncture_énergétique__décembre_2025.pdf,9a736ea9a6fca085ae62f2d7138eff9c3cbc34cf30d85243ccf29c337a2f36eb,4963165,200,2026-06-25T19:50:30Z,,
efd9b5f8077420cc,Conjoncture,2026-01,,ar,https://www.energiemines.gov.tn/fileadmin/docs-u1/%D9%88%D8%B6%D8%B9_%D9%82%D8%B7%D8%A7%D8%B9_%D8%A7%D9%84%D8%B7%D8%A7%D9%82%D8%A9_%D8%AE%D9%84%D8%A7%D9%84__%D8%AC%D8%A7%D9%86%D9%81%D9%8A__2026.pdf,archive/Conjoncture/2026-01/v1/وضع_قطاع_الطاقة_خلال__جانفي__2026.pdf,efd9b5f8077420cccc41aee689b9289a619359e1c457ddbfb4a4f1f4ac15a152,3065024,200,2026-06-25T19:48:55Z,,
2b32b8a7773e2234,Conjoncture,2026-01,,fr,https://www.energiemines.gov.tn/fileadmin/docs-u1/Conjoncture_%C3%A9nerg%C3%A9tique__janvier_2026.pdf,archive/Conjoncture/2026-01/v1/Conjoncture_énergétique__janvier_2026.pdf,2b32b8a7773e22345a269a6948acbc0ff6daf864fd6f3d1ac012abd02f1fb8ac,4892020,200,2026-06-25T19:50:34Z,,
61d0d464fcc6c8bd,Conjoncture,2026-02,,ar,https://www.energiemines.gov.tn/fileadmin/docs-u1/%D9%88%D8%B6%D8%B9_%D9%82%D8%B7%D8%A7%D8%B9_%D8%A7%D9%84%D8%B7%D8%A7%D9%82%D8%A9_%D8%AE%D9%84%D8%A7%D9%84__%D9%81%D9%8A%D9%81%D8%B1%D9%8A_2026.pdf,archive/Conjoncture/2026-02/v1/وضع_قطاع_الطاقة_خلال__فيفري_2026.pdf,61d0d464fcc6c8bd5be4ed8cb4bb85afe68cb4295888842b18ba9e66f0a26e54,3198546,200,2026-06-25T19:49:02Z,,
2718a2120197b86b,Conjoncture,2026-02,,fr,https://www.energiemines.gov.tn/fileadmin/docs-u1/Conjoncture_%C3%A9nerg%C3%A9tique__f%C3%A9vrier_2026.pdf,archive/Conjoncture/2026-02/v1/Conjoncture_énergétique__février_2026.pdf,2718a2120197b86b7d22b680adda8be5dec4cf4b40b9e344b8545716aadbac8a,4896849,200,2026-06-25T19:50:32Z,,
7b9fe4a07d637124,Conjoncture,2026-03,,ar,https://www.energiemines.gov.tn/fileadmin/docs-u1/%D9%88%D8%B6%D8%B9_%D9%82%D8%B7%D8%A7%D8%B9_%D8%A7%D9%84%D8%B7%D8%A7%D9%82%D8%A9_%D8%AE%D9%84%D8%A7%D9%84__%D9%85%D8%A7%D8%B1%D8%B3_2026.pdf,archive/Conjoncture/2026-03/v1/وضع_قطاع_الطاقة_خلال__مارس_2026.pdf,7b9fe4a07d637124aac61a7978762b0987f9612b1c40ac7dc8b1f7c9aaf3b177,1188408,200,2026-06-25T19:49:04Z,,
5dda205d3040a061,Conjoncture,2026-03,,fr,https://www.energiemines.gov.tn/fileadmin/docs-u1/Conjoncture_%C3%A9nerg%C3%A9tique__mars_2026.pdf,archive/Conjoncture/2026-03/v1/Conjoncture_énergétique__mars_2026.pdf,5dda205d3040a06160f3ceab916cdb95ae3dafba93093240a953fdbd568d1a75,4903068,200,2026-06-25T19:50:43Z,,
fef1b69613740308,Conjoncture,2026-04,,ar,https://www.energiemines.gov.tn/fileadmin/docs-u1/%D9%88%D8%B6%D8%B9_%D9%82%D8%B7%D8%A7%D8%B9_%D8%A7%D9%84%D8%B7%D8%A7%D9%82%D8%A9_%D8%AE%D9%84%D8%A7%D9%84__%D8%A3%D9%81%D8%B1%D9%8A%D9%84_2026.pdf,archive/Conjoncture/2026-04/v1/وضع_قطاع_الطاقة_خلال__أفريل_2026.pdf,fef1b69613740308d026fd19e9db7d8c769681150e1f4d0152746e66c7452776,1162491,200,2026-06-25T19:48:48Z,,
4c91195f11fc4e5a,Conjoncture,2026-04,,fr,https://www.energiemines.gov.tn/fileadmin/docs-u1/Conjoncture_%C3%A9nerg%C3%A9tique__avril_2026.pdf,archive/Conjoncture/2026-04/v1/Conjoncture_énergétique__avril_2026.pdf,4c91195f11fc4e5a13d45df246ec1e2265da251f0b2d918c4d2a3c9bcff3ec53,4827354,200,2026-06-25T19:50:27Z,,
99559b310ddf1ea2,Memento,2014,,fr,https://www.energiemines.gov.tn/fileadmin/docs-u1/Chiffres_cl%C3%A9s_2014.pdf,archive/Memento/2014/v1/Chiffres_clés_2014.pdf,99559b310ddf1ea2e1adde1a9386e751ad1c1a22c1dd099920d11d53b4e2665b,4197966,200,2026-06-25T19:49:52Z,,
4d5549e3c92951c6,Memento,2018,,ar,https://www.energiemines.gov.tn/fileadmin/docs-u1/Chiffres_cles_energie_2018._Ar.pdf,archive/Memento/2018/v1/Chiffres_cles_energie_2018._Ar.pdf,4d5549e3c92951c6140c507a998451d519d6e54e1f862a37324cfb49d8468a26,2000138,200,2026-06-25T19:49:54Z,,
2c82134306a105c6,Memento,2018,,fr,https://www.energiemines.gov.tn/fileadmin/docs-u1/chiffres_cles_energie_2018._Fr.pdf,archive/Memento/2018/v1/chiffres_cles_energie_2018._Fr.pdf,2c82134306a105c692e3222e78000e8a3a0b39ee4a56a5c2eafadee675c7a3a1,2215727,200,2026-06-25T19:53:58Z,,
b2ebaeb4c7ae5116,Memento,2019,,ar,https://www.energiemines.gov.tn/fileadmin/docs-u1/Chiffres_cl%C3%A9s_%C3%A9nergie_2019__Ar_.pdf,archive/Memento/2019/v1/Chiffres_clés_énergie_2019__Ar_.pdf,b2ebaeb4c7ae51163f93cfb314e121171ec55c1b755ca576e0c1591fa668514d,2027052,200,2026-06-25T19:49:48Z,,
ba5c1f42f989b4b1,Memento,2019,,fr,https://www.energiemines.gov.tn/fileadmin/docs-u1/chiffres_cl%C3%A9s_%C3%A9nergie_2019__fr_.pdf,archive/Memento/2019/v1/chiffres_clés_énergie_2019__fr_.pdf,ba5c1f42f989b4b1333ba703b867f6802df623069dca806d1deba8ecbd6bd121,2158187,200,2026-06-25T19:53:56Z,,
40a0053d69d2e0ec,Memento,2020,,ar,https://www.energiemines.gov.tn/fileadmin/docs-u1/Chiffres_cl%C3%A9s_%C3%A9nergie2020.Ar.pdf,archive/Memento/2020/v1/Chiffres_clés_énergie2020.Ar.pdf,40a0053d69d2e0ec2546d6ada84aa844ec85b11bc5f21fbf5b849f8523309528,1888710,200,2026-06-25T19:49:34Z,,
b5f998f00dd2d0a1,Memento,2020,,fr,https://www.energiemines.gov.tn/fileadmin/docs-u1/Chiffres_cl%C3%A9s_%C3%A9nergie2020.Fr.pdf,archive/Memento/2020/v1/Chiffres_clés_énergie2020.Fr.pdf,b5f998f00dd2d0a128f9c8674218994fa27f173dca685ca769d49cb345807758,2188980,200,2026-06-25T19:49:35Z,,
9422b12a3a168164,Memento,2021,,ar,https://www.energiemines.gov.tn/fileadmin/docs-u1/Chiffres_cl%C3%A9s_%C3%A9nergie2021.Ar.pdf,archive/Memento/2021/v1/Chiffres_clés_énergie2021.Ar.pdf,9422b12a3a168164a8dbcf4c608763d1b25e707e8c0f589d328e4de96581c33d,1904454,200,2026-06-25T19:49:37Z,,
dd47cdb21cd71b24,Memento,2021,,fr,https://www.energiemines.gov.tn/fileadmin/docs-u1/Chiffres_cl%C3%A9s_%C3%A9nergie2021.Fr.pdf,archive/Memento/2021/v1/Chiffres_clés_énergie2021.Fr.pdf,dd47cdb21cd71b249eb3b236ffa7b2e46ac47a5cb2045bebe6f3f619381faa0b,2133156,200,2026-06-25T19:49:39Z,,
911f702c2c08200a,Memento,2022,,ar,https://www.energiemines.gov.tn/fileadmin/docs-u1/Chiffres_cl%C3%A9s_%C3%A9nergie2022.Ar.pdf,archive/Memento/2022/v1/Chiffres_clés_énergie2022.Ar.pdf,911f702c2c08200ad617e9d000b08958181b47e9f450414bc25c78429e568509,3665929,200,2026-06-25T19:49:40Z,,
f36054d812ed9319,Memento,2022,,fr,https://www.energiemines.gov.tn/fileadmin/docs-u1/Chiffres_cl%C3%A9s_%C3%A9nergie2022.Fr.pdf,archive/Memento/2022/v1/Chiffres_clés_énergie2022.Fr.pdf,f36054d812ed931967f8d3eecb2452b2d77b6550f8e03bccd40734519c846de1,3552520,200,2026-06-25T19:49:42Z,,
18a1286166bee64d,Memento,2023,,ar,https://www.energiemines.gov.tn/fileadmin/docs-u1/Chiffres_cl%C3%A9s_%C3%A9nergie2023.Ar.pdf,archive/Memento/2023/v1/Chiffres_clés_énergie2023.Ar.pdf,18a1286166bee64d55f29ab07c6f207d716608812ca1531a421964b84dc6457f,3889881,200,2026-06-25T19:49:44Z,,
8460c31a99fc4106,Memento,2023,,fr,https://www.energiemines.gov.tn/fileadmin/docs-u1/Chiffres_cl%C3%A9s_%C3%A9nergie2023.Fr.pdf,archive/Memento/2023/v1/Chiffres_clés_énergie2023.Fr.pdf,8460c31a99fc4106eb62051e664f4e816c0c56da9e9755025093745345450820,3564911,200,2026-06-25T19:49:46Z,,
0d569d7b43d4100c,Memento,2024,,ar,https://www.energiemines.gov.tn/fileadmin/docs-u1/%D9%85%D8%A4%D8%B4%D8%B1%D8%A7%D8%AA_%D9%82%D8%B7%D8%A7%D8%B9_%D8%A7%D9%84%D8%B7%D8%A7%D9%82%D8%A9_2024.pdf,archive/Memento/2024/v1/مؤشرات_قطاع_الطاقة_2024.pdf,0d569d7b43d4100cfb3bb89341000c3aa094c857f7da480745c5a70aae06c0e6,3686276,200,2026-06-25T19:48:08Z,,
76a0a8de628bc209,Memento,2024,,fr,https://www.energiemines.gov.tn/fileadmin/docs-u1/Chiffres_cl%C3%A9s_%C3%A9nergie_2024.pdf,archive/Memento/2024/v1/Chiffres_clés_énergie_2024.pdf,76a0a8de628bc2091790056d27db5bac581b22c8fce732343f17c88a8690892b,3738449,200,2026-06-25T19:49:50Z,,
4229da5f88f520d8,Other,,,en,https://www.energiemines.gov.tn/fileadmin/docs-u1/Depot_Etude_Ener_Renouv_fr.pdf,archive/Other/undated/v1/Depot_Etude_Ener_Renouv_fr.pdf,4229da5f88f520d80dbf5c1df7ef851501bbbd29c3723f62cd2e53a0ea92adc6,430661,200,2026-06-25T19:53:13Z,,no year (reference doc)
245f6213ea6654ea,Other,,,fr,https://www.energiemines.gov.tn/fileadmin/docs-u1/Etude-Metbassta/1-Environmental-Social-Impact-Assessment-PV-Plant_fr_.pdf,archive/Other/undated/v1/1-Environmental-Social-Impact-Assessment-PV-Plant_fr_.pdf,245f6213ea6654ea7a37b35029c92c45e2f9d732656c4845b5440e2ee93e1221,22906638,200,2026-06-25T19:53:14Z,,no year (reference doc)
dd81065ff47eea70,Other,,,fr,https://www.energiemines.gov.tn/fileadmin/docs-u1/Etude-Metbassta/2-Environmental-Social-Impact-Assessment-OHTL_fr_.pdf,archive/Other/undated/v1/2-Environmental-Social-Impact-Assessment-OHTL_fr_.pdf,dd81065ff47eea709971937e69c15f6eb5a99fa9e3d89aeb371a987724f4a53f,20269330,200,2026-06-25T19:53:19Z,,no year (reference doc)
cd84caf432546a42,Other,,,fr,https://www.energiemines.gov.tn/fileadmin/docs-u1/Etude-Metbassta/3-Stakeholder-Engagement-Plan_fr_.pdf,archive/Other/undated/v1/3-Stakeholder-Engagement-Plan_fr_.pdf,cd84caf432546a42f51d3213d1a79aba028e27a5883acfd57aab0cc37097223f,1916514,200,2026-06-25T19:53:23Z,,no year (reference doc)
9b874039fcca5cd3,Other,,,fr,https://www.energiemines.gov.tn/fileadmin/docs-u1/Etude-Metbassta/4-Resettlement-Action-Plan-PV-Plant_fr_.pdf,archive/Other/undated/v1/4-Resettlement-Action-Plan-PV-Plant_fr_.pdf,9b874039fcca5cd3871dec447fc746517a5dbf44d9dcd1f9434d5a513a72eb3d,5289849,200,2026-06-25T19:53:25Z,,no year (reference doc)
7877243cfe0af0e5,Other,,,fr,https://www.energiemines.gov.tn/fileadmin/docs-u1/Etude-Metbassta/5-Resettlement-Action-Plan-OHTL_fr_.pdf,archive/Other/undated/v1/5-Resettlement-Action-Plan-OHTL_fr_.pdf,7877243cfe0af0e5c897ab39d902fa5ddf3baf30220bf42ad62fcea07f817dfa,9180150,200,2026-06-25T19:53:27Z,,no year (reference doc)
cd84f554c516dd44,Other,,,fr,https://www.energiemines.gov.tn/fileadmin/docs-u1/Etude-Metbassta/6-Grievance-Mechanism_ar_.pdf,archive/Other/undated/v1/6-Grievance-Mechanism_ar_.pdf,cd84f554c516dd44c557c555debd7aa8bf006f29fe7c431de95f8a5a5b27f1eb,212325,200,2026-06-25T19:53:30Z,,no year (reference doc)
77a8221151206541,Other,,,fr,https://www.energiemines.gov.tn/fileadmin/docs-u1/Etude-Metbassta/7-Grievance-Mechanism_fr_.pdf,archive/Other/undated/v1/7-Grievance-Mechanism_fr_.pdf,77a82211512065413ca4879bef8a631d4e2eed8a2933d8d2c24558a246818f41,757259,200,2026-06-25T19:53:31Z,,no year (reference doc)
68b577d6db9c6c71,Other,,,fr,https://www.energiemines.gov.tn/fileadmin/docs-u1/Etude-Metbassta/8-TUN-E_S-ESMS-Manual.pdf,archive/Other/undated/v1/8-TUN-E_S-ESMS-Manual.pdf,68b577d6db9c6c71634bf1633eb99be8029bf7edea1388c0bbbdac6febbb2438,1682600,200,2026-06-25T19:53:32Z,,no year (reference doc)
3e0f7d7b237a77bb,Other,,,en,https://www.energiemines.gov.tn/fileadmin/docs-u1/Guide_Detaill%C3%A9_Energie_Renouvelable_Tunisie.pdf,archive/Other/undated/v1/Guide_Detaillé_Energie_Renouvelable_Tunisie.pdf,3e0f7d7b237a77bb46dea196ac5c0c356d0d5321cdc97adbacbe8872b97c76ec,9171923,200,2026-06-25T19:53:35Z,,no year (reference doc)
910358ea2469a82d,Other,,,en,https://www.energiemines.gov.tn/fileadmin/docs-u1/Guide_Summary_Renewable_Energy_Tunisia.pdf,archive/Other/undated/v1/Guide_Summary_Renewable_Energy_Tunisia.pdf,910358ea2469a82d70488f1740f39492a64be7d075e58e40536f3a88d16eb738,2405391,200,2026-06-25T19:53:38Z,,no year (reference doc)
3b43c900114a8eab,Other,,,en,https://www.energiemines.gov.tn/fileadmin/docs-u1/Guide_d_Acc%C3%A8s_au_Foncier_Projets_ER_en_Tunisie_.pdf,archive/Other/undated/v1/Guide_d_Accès_au_Foncier_Projets_ER_en_Tunisie_.pdf,3b43c900114a8eab38aa7a455f4d0ecb0bbb717b08578ede124e03df9dcc52b7,3849979,200,2026-06-25T19:53:40Z,,no year (reference doc)
1b7fc08f326541db,Other,,,en,https://www.energiemines.gov.tn/fileadmin/docs-u1/Guide_resume_ENR_tunisie.pdf,archive/Other/undated/v1/Guide_resume_ENR_tunisie.pdf,1b7fc08f326541dbe0a20edf3b2c21f8139d22aeb19e1dfff7d994db80b87e81,1590998,200,2026-06-25T19:53:42Z,,no year (reference doc)
56f3e4c54aeeb0ad,Other,,,fr,https://www.energiemines.gov.tn/fileadmin/user_upload/publications/plan_action_solaire.pdf,archive/Other/undated/v1/plan_action_solaire.pdf,56f3e4c54aeeb0adcaaae9f23127ae5f6ce3e817d338e4c4fe373038931338e5,3143217,200,2026-06-25T19:54:17Z,,no year (reference doc)
c78986a4044ed146,Other,,,en,https://www.energiemines.gov.tn/fileadmin/user_upload/publications/revue_energie_95_fr.pdf,archive/Other/undated/v1/revue_energie_95_fr.pdf,c78986a4044ed14654177ee25c11df71f5294f703f43614a7ede1f0371ac059e,19670685,200,2026-06-25T19:54:19Z,,no year (reference doc)
44115ab37f14d5b0,Other,2015,,fr,https://www.energiemines.gov.tn/fileadmin/user_upload/energies_renouvelables/PST_2015.pdf,archive/Other/2015/v1/PST_2015.pdf,44115ab37f14d5b04edbb6d51a192c394fa56c8475f9af656c5d47e7d4cae34e,1497679,200,2026-06-25T19:54:07Z,,
950fa4212ce523e1,Other,2035,,fr,https://www.energiemines.gov.tn/fileadmin/docs-u1/synth%C3%A8se_strat%C3%A9gie_2035.pdf,archive/Other/2035/v1/synthèse_stratégie_2035.pdf,950fa4212ce523e11837f98db564fe7ece017438a7a938711d44ef8bc6bd56cc,1824781,200,2026-06-25T19:53:59Z,,
